2.65E-01+8.00E-06i, -7.48E+00-3.78E-06i, 2.18E-02-1.66E-06i, 
2.14E-01-2.04E-05i, -1.79E+00-1.47E-05i, 3.72E-01-1.28E-05i, 
1.30E-01-2.07E-05i, -1.77E+00-8.82E-06i, 2.24E-01-1.43E-05i, 
4.36E-02-2.08E-05i, -1.75E+00-2.94E-06i, 7.47E-02-1.51E-05i, 
-4.36E-02-2.08E-05i, -1.75E+00+2.94E-06i, -7.47E-02-1.51E-05i, 
-1.30E-01-2.07E-05i, -1.77E+00+8.82E-06i, -2.24E-01-1.43E-05i, 
-2.14E-01-2.04E-05i, -1.79E+00+1.47E-05i, -3.72E-01-1.28E-05i, 
-2.94E-01-2.00E-05i, -1.82E+00+2.05E-05i, -5.18E-01-1.07E-05i, 
-3.69E-01-1.95E-05i, -1.87E+00+2.62E-05i, -6.62E-01-7.84E-06i, 
-4.37E-01-1.89E-05i, -1.92E+00+3.18E-05i, -8.03E-01-4.40E-06i, 
-4.98E-01-1.82E-05i, -1.99E+00+3.74E-05i, -9.41E-01-4.05E-07i, 
-5.49E-01-1.73E-05i, -2.06E+00+4.28E-05i, -1.07E+00+4.06E-06i, 
-5.90E-01-1.64E-05i, -2.13E+00+4.80E-05i, -1.20E+00+8.92E-06i, 
-6.20E-01-1.55E-05i, -2.22E+00+5.31E-05i, -1.32E+00+1.41E-05i, 
-6.39E-01-1.44E-05i, -2.30E+00+5.79E-05i, -1.44E+00+1.95E-05i, 
-6.46E-01-1.34E-05i, -2.39E+00+6.26E-05i, -1.55E+00+2.49E-05i, 
-6.42E-01-1.23E-05i, -2.48E+00+6.69E-05i, -1.65E+00+3.04E-05i, 
-6.26E-01-1.11E-05i, -2.56E+00+7.10E-05i, -1.75E+00+3.59E-05i, 
-5.98E-01-9.97E-06i, -2.64E+00+7.48E-05i, -1.84E+00+4.11E-05i, 
-5.60E-01-8.82E-06i, -2.72E+00+7.83E-05i, -1.92E+00+4.60E-05i, 
-5.11E-01-7.66E-06i, -2.79E+00+8.13E-05i, -1.99E+00+5.06E-05i, 
-4.53E-01-6.51E-06i, -2.86E+00+8.40E-05i, -2.05E+00+5.47E-05i, 
-3.87E-01-5.36E-06i, -2.92E+00+8.64E-05i, -2.10E+00+5.83E-05i, 
-3.14E-01-4.22E-06i, -2.96E+00+8.82E-05i, -2.14E+00+6.13E-05i, 
-2.35E-01-3.09E-06i, -3.00E+00+8.97E-05i, -2.17E+00+6.36E-05i, 
-1.51E-01-1.96E-06i, -3.03E+00+9.07E-05i, -2.20E+00+6.53E-05i, 
-6.54E-02-8.39E-07i, -3.04E+00+9.13E-05i, -2.21E+00+6.62E-05i, 
2.18E-02+2.80E-07i, -3.04E+00+9.14E-05i, -2.21E+00+6.64E-05i, 
1.09E-01+1.40E-06i, -3.04E+00+9.11E-05i, -2.20E+00+6.58E-05i, 
1.94E-01+2.52E-06i, -3.02E+00+9.03E-05i, -2.19E+00+6.46E-05i, 
2.75E-01+3.65E-06i, -2.98E+00+8.90E-05i, -2.16E+00+6.26E-05i, 
3.51E-01+4.79E-06i, -2.94E+00+8.74E-05i, -2.12E+00+5.99E-05i, 
4.21E-01+5.93E-06i, -2.89E+00+8.53E-05i, -2.07E+00+5.66E-05i, 
4.83E-01+7.08E-06i, -2.83E+00+8.27E-05i, -2.02E+00+5.27E-05i, 
5.37E-01+8.24E-06i, -2.76E+00+7.98E-05i, -1.95E+00+4.84E-05i, 
5.80E-01+9.39E-06i, -2.68E+00+7.66E-05i, -1.88E+00+4.36E-05i, 
6.13E-01+1.05E-05i, -2.60E+00+7.30E-05i, -1.79E+00+3.85E-05i, 
6.35E-01+1.17E-05i, -2.52E+00+6.90E-05i, -1.70E+00+3.32E-05i, 
6.46E-01+1.28E-05i, -2.43E+00+6.48E-05i, -1.60E+00+2.77E-05i, 
6.44E-01+1.39E-05i, -2.34E+00+6.03E-05i, -1.50E+00+2.22E-05i, 
6.31E-01+1.50E-05i, -2.26E+00+5.55E-05i, -1.38E+00+1.68E-05i, 
6.06E-01+1.60E-05i, -2.17E+00+5.06E-05i, -1.26E+00+1.15E-05i, 
5.70E-01+1.69E-05i, -2.09E+00+4.54E-05i, -1.14E+00+6.45E-06i, 
5.24E-01+1.78E-05i, -2.02E+00+4.01E-05i, -1.01E+00+1.77E-06i, 
4.69E-01+1.86E-05i, -1.95E+00+3.46E-05i, -8.73E-01-2.46E-06i, 
4.04E-01+1.92E-05i, -1.89E+00+2.90E-05i, -7.33E-01-6.19E-06i, 
3.33E-01+1.98E-05i, -1.84E+00+2.33E-05i, -5.91E-01-9.34E-06i, 
2.55E-01+2.03E-05i, -1.80E+00+1.76E-05i, -4.45E-01-1.18E-05i, 
1.73E-01+2.06E-05i, -1.78E+00+1.17E-05i, -2.98E-01-1.37E-05i, 
8.71E-02+2.08E-05i, -1.76E+00+5.88E-06i, -1.49E-01-1.48E-05i, 
-3.36E-15+2.09E-05i, -1.75E+00-2.04E-12i, 2.15E-15-1.52E-05i, 
-1.08E-01+1.91E-05i, -1.29E+00-7.20E-06i, 2.40E-01-2.05E-05i, 
-2.14E-01+1.86E-05i, -1.32E+00-1.44E-05i, 4.78E-01-1.77E-05i, 
-3.13E-01+1.78E-05i, -1.36E+00-2.16E-05i, 7.13E-01-1.32E-05i, 
-4.04E-01+1.67E-05i, -1.42E+00-2.88E-05i, 9.43E-01-7.04E-06i, 
-4.83E-01+1.54E-05i, -1.50E+00-3.59E-05i, 1.17E+00+5.87E-07i, 
-5.49E-01+1.39E-05i, -1.58E+00-4.30E-05i, 1.38E+00+9.46E-06i, 
-6.00E-01+1.23E-05i, -1.68E+00-5.00E-05i, 1.59E+00+1.93E-05i, 
-6.33E-01+1.07E-05i, -1.78E+00-5.69E-05i, 1.78E+00+2.99E-05i, 
-6.49E-01+9.08E-06i, -1.89E+00-6.35E-05i, 1.96E+00+4.09E-05i, 
-6.47E-01+7.51E-06i, -2.00E+00-6.98E-05i, 2.13E+00+5.21E-05i, 
-6.26E-01+6.06E-06i, -2.11E+00-7.58E-05i, 2.28E+00+6.30E-05i, 
-5.89E-01+4.76E-06i, -2.21E+00-8.13E-05i, 2.42E+00+7.34E-05i, 
-5.34E-01+3.63E-06i, -2.30E+00-8.63E-05i, 2.54E+00+8.31E-05i, 
-4.65E-01+2.67E-06i, -2.39E+00-9.07E-05i, 2.64E+00+9.17E-05i, 
-3.82E-01+1.88E-06i, -2.46E+00-9.43E-05i, 2.73E+00+9.89E-05i, 
-2.89E-01+1.25E-06i, -2.51E+00-9.71E-05i, 2.79E+00+1.05E-04i, 
-1.88E-01+7.31E-07i, -2.55E+00-9.91E-05i, 2.84E+00+1.09E-04i, 
-8.15E-02+2.98E-07i, -2.58E+00-1.00E-04i, 2.86E+00+1.11E-04i, 
2.72E-02-9.84E-08i, -2.58E+00-1.01E-04i, 2.87E+00+1.12E-04i, 
1.35E-01-5.07E-07i, -2.57E+00-9.98E-05i, 2.85E+00+1.10E-04i, 
2.39E-01-9.75E-07i, -2.54E+00-9.82E-05i, 2.82E+00+1.07E-04i, 
3.37E-01-1.55E-06i, -2.49E+00-9.58E-05i, 2.76E+00+1.02E-04i, 
4.25E-01-2.25E-06i, -2.42E+00-9.26E-05i, 2.69E+00+9.55E-05i, 
5.01E-01-3.13E-06i, -2.34E+00-8.86E-05i, 2.59E+00+8.75E-05i, 
5.63E-01-4.17E-06i, -2.26E+00-8.39E-05i, 2.48E+00+7.84E-05i, 
6.10E-01-5.39E-06i, -2.16E+00-7.86E-05i, 2.35E+00+6.83E-05i, 
6.39E-01-6.77E-06i, -2.05E+00-7.29E-05i, 2.21E+00+5.76E-05i, 
6.50E-01-8.28E-06i, -1.94E+00-6.67E-05i, 2.05E+00+4.65E-05i, 
6.43E-01-9.89E-06i, -1.84E+00-6.02E-05i, 1.87E+00+3.54E-05i, 
6.19E-01-1.15E-05i, -1.73E+00-5.35E-05i, 1.68E+00+2.45E-05i, 
5.76E-01-1.32E-05i, -1.63E+00-4.65E-05i, 1.48E+00+1.43E-05i, 
5.18E-01-1.47E-05i, -1.54E+00-3.95E-05i, 1.27E+00+4.88E-06i, 
4.45E-01-1.61E-05i, -1.46E+00-3.24E-05i, 1.06E+00-3.39E-06i, 
3.60E-01-1.73E-05i, -1.39E+00-2.52E-05i, 8.28E-01-1.03E-05i, 
2.65E-01-1.83E-05i, -1.34E+00-1.80E-05i, 5.96E-01-1.57E-05i, 
1.62E-01-1.89E-05i, -1.30E+00-1.08E-05i, 3.59E-01-1.93E-05i, 
5.44E-02-1.93E-05i, -1.28E+00-3.60E-06i, 1.20E-01-2.12E-05i, 
-5.44E-02-1.93E-05i, -1.28E+00+3.60E-06i, -1.20E-01-2.12E-05i, 
-1.62E-01-1.89E-05i, -1.30E+00+1.08E-05i, -3.59E-01-1.93E-05i, 
-2.65E-01-1.83E-05i, -1.34E+00+1.80E-05i, -5.96E-01-1.57E-05i, 
-3.60E-01-1.73E-05i, -1.39E+00+2.52E-05i, -8.28E-01-1.03E-05i, 
-4.45E-01-1.61E-05i, -1.46E+00+3.24E-05i, -1.06E+00-3.39E-06i, 
-5.18E-01-1.47E-05i, -1.54E+00+3.95E-05i, -1.27E+00+4.88E-06i, 
-5.76E-01-1.32E-05i, -1.63E+00+4.65E-05i, -1.48E+00+1.43E-05i, 
-6.19E-01-1.15E-05i, -1.73E+00+5.35E-05i, -1.68E+00+2.45E-05i, 
-6.43E-01-9.89E-06i, -1.84E+00+6.02E-05i, -1.87E+00+3.54E-05i, 
-6.50E-01-8.28E-06i, -1.94E+00+6.67E-05i, -2.05E+00+4.65E-05i, 
-6.39E-01-6.77E-06i, -2.05E+00+7.29E-05i, -2.21E+00+5.76E-05i, 
-6.10E-01-5.39E-06i, -2.16E+00+7.86E-05i, -2.35E+00+6.83E-05i, 
-5.63E-01-4.17E-06i, -2.26E+00+8.39E-05i, -2.48E+00+7.84E-05i, 
-5.01E-01-3.13E-06i, -2.34E+00+8.86E-05i, -2.59E+00+8.75E-05i, 
-4.25E-01-2.25E-06i, -2.42E+00+9.26E-05i, -2.69E+00+9.55E-05i, 
-3.37E-01-1.55E-06i, -2.49E+00+9.58E-05i, -2.76E+00+1.02E-04i, 
-2.39E-01-9.75E-07i, -2.54E+00+9.82E-05i, -2.82E+00+1.07E-04i, 
-1.35E-01-5.07E-07i, -2.57E+00+9.98E-05i, -2.85E+00+1.10E-04i, 
-2.72E-02-9.84E-08i, -2.58E+00+1.01E-04i, -2.87E+00+1.12E-04i, 
8.15E-02+2.98E-07i, -2.58E+00+1.00E-04i, -2.86E+00+1.11E-04i, 
1.88E-01+7.31E-07i, -2.55E+00+9.91E-05i, -2.84E+00+1.09E-04i, 
2.89E-01+1.25E-06i, -2.51E+00+9.71E-05i, -2.79E+00+1.05E-04i, 
3.82E-01+1.88E-06i, -2.46E+00+9.43E-05i, -2.73E+00+9.89E-05i, 
4.65E-01+2.67E-06i, -2.39E+00+9.07E-05i, -2.64E+00+9.17E-05i, 
5.34E-01+3.63E-06i, -2.30E+00+8.63E-05i, -2.54E+00+8.31E-05i, 
5.89E-01+4.76E-06i, -2.21E+00+8.13E-05i, -2.42E+00+7.34E-05i, 
6.26E-01+6.06E-06i, -2.11E+00+7.58E-05i, -2.28E+00+6.30E-05i, 
6.47E-01+7.51E-06i, -2.00E+00+6.98E-05i, -2.13E+00+5.21E-05i, 
6.49E-01+9.08E-06i, -1.89E+00+6.35E-05i, -1.96E+00+4.09E-05i, 
6.33E-01+1.07E-05i, -1.78E+00+5.69E-05i, -1.78E+00+2.99E-05i, 
6.00E-01+1.23E-05i, -1.68E+00+5.00E-05i, -1.59E+00+1.93E-05i, 
5.49E-01+1.39E-05i, -1.58E+00+4.30E-05i, -1.38E+00+9.46E-06i, 
4.83E-01+1.54E-05i, -1.50E+00+3.59E-05i, -1.17E+00+5.87E-07i, 
4.04E-01+1.67E-05i, -1.42E+00+2.88E-05i, -9.43E-01-7.04E-06i, 
3.13E-01+1.78E-05i, -1.36E+00+2.16E-05i, -7.13E-01-1.32E-05i, 
2.14E-01+1.86E-05i, -1.32E+00+1.44E-05i, -4.78E-01-1.77E-05i, 
1.08E-01+1.91E-05i, -1.29E+00+7.20E-06i, -2.40E-01-2.05E-05i, 
-1.36E-15+1.93E-05i, -1.28E+00-1.49E-12i, -5.83E-16-2.14E-05i, 
-1.17E-01+1.47E-05i, -8.98E-01-7.98E-06i, 3.73E-01-2.37E-05i, 
-2.29E-01+1.38E-05i, -9.36E-01-1.60E-05i, 7.41E-01-1.72E-05i, 
-3.29E-01+1.24E-05i, -9.98E-01-2.41E-05i, 1.10E+00-6.69E-06i, 
-4.14E-01+1.06E-05i, -1.08E+00-3.23E-05i, 1.45E+00+7.30E-06i, 
-4.78E-01+8.54E-06i, -1.18E+00-4.05E-05i, 1.77E+00+2.41E-05i, 
-5.19E-01+6.45E-06i, -1.29E+00-4.86E-05i, 2.08E+00+4.29E-05i, 
-5.36E-01+4.45E-06i, -1.41E+00-5.65E-05i, 2.36E+00+6.28E-05i, 
-5.26E-01+2.70E-06i, -1.52E+00-6.41E-05i, 2.62E+00+8.27E-05i, 
-4.91E-01+1.29E-06i, -1.64E+00-7.11E-05i, 2.84E+00+1.02E-04i, 
-4.32E-01+2.86E-07i, -1.74E+00-7.73E-05i, 3.02E+00+1.19E-04i, 
-3.52E-01-2.85E-07i, -1.82E+00-8.25E-05i, 3.17E+00+1.34E-04i, 
-2.55E-01-4.77E-07i, -1.89E+00-8.65E-05i, 3.29E+00+1.45E-04i, 
-1.46E-01-3.74E-07i, -1.94E+00-8.91E-05i, 3.36E+00+1.53E-04i, 
-2.95E-02-8.02E-08i, -1.96E+00-9.03E-05i, 3.39E+00+1.56E-04i, 
8.82E-02+2.42E-07i, -1.95E+00-8.99E-05i, 3.38E+00+1.55E-04i, 
2.02E-01+4.49E-07i, -1.92E+00-8.80E-05i, 3.33E+00+1.50E-04i, 
3.05E-01+4.29E-07i, -1.86E+00-8.47E-05i, 3.23E+00+1.40E-04i, 
3.94E-01+5.36E-08i, -1.78E+00-8.01E-05i, 3.10E+00+1.27E-04i, 
4.64E-01-7.38E-07i, -1.69E+00-7.43E-05i, 2.93E+00+1.11E-04i, 
5.11E-01-1.94E-06i, -1.58E+00-6.77E-05i, 2.73E+00+9.25E-05i, 
5.34E-01-3.54E-06i, -1.46E+00-6.04E-05i, 2.49E+00+7.28E-05i, 
5.31E-01-5.43E-06i, -1.35E+00-5.26E-05i, 2.23E+00+5.27E-05i, 
5.02E-01-7.49E-06i, -1.23E+00-4.45E-05i, 1.93E+00+3.33E-05i, 
4.49E-01-9.57E-06i, -1.13E+00-3.64E-05i, 1.61E+00+1.54E-05i, 
3.74E-01-1.15E-05i, -1.04E+00-2.82E-05i, 1.28E+00-9.23E-08i, 
2.81E-01-1.31E-05i, -9.64E-01-2.00E-05i, 9.22E-01-1.24E-05i, 
1.74E-01-1.43E-05i, -9.14E-01-1.20E-05i, 5.58E-01-2.10E-05i, 
5.89E-02-1.49E-05i, -8.88E-01-3.99E-06i, 1.87E-01-2.54E-05i, 
-5.89E-02-1.49E-05i, -8.88E-01+3.99E-06i, -1.87E-01-2.54E-05i, 
-1.74E-01-1.43E-05i, -9.14E-01+1.20E-05i, -5.58E-01-2.10E-05i, 
-2.81E-01-1.31E-05i, -9.64E-01+2.00E-05i, -9.22E-01-1.24E-05i, 
-3.74E-01-1.15E-05i, -1.04E+00+2.82E-05i, -1.28E+00-9.23E-08i, 
-4.49E-01-9.57E-06i, -1.13E+00+3.64E-05i, -1.61E+00+1.54E-05i, 
-5.02E-01-7.49E-06i, -1.23E+00+4.45E-05i, -1.93E+00+3.33E-05i, 
-5.31E-01-5.43E-06i, -1.35E+00+5.26E-05i, -2.23E+00+5.27E-05i, 
-5.34E-01-3.54E-06i, -1.46E+00+6.04E-05i, -2.49E+00+7.28E-05i, 
-5.11E-01-1.94E-06i, -1.58E+00+6.77E-05i, -2.73E+00+9.25E-05i, 
-4.64E-01-7.38E-07i, -1.69E+00+7.43E-05i, -2.93E+00+1.11E-04i, 
-3.94E-01+5.36E-08i, -1.78E+00+8.01E-05i, -3.10E+00+1.27E-04i, 
-3.05E-01+4.29E-07i, -1.86E+00+8.47E-05i, -3.23E+00+1.40E-04i, 
-2.02E-01+4.49E-07i, -1.92E+00+8.80E-05i, -3.33E+00+1.50E-04i, 
-8.82E-02+2.42E-07i, -1.95E+00+8.99E-05i, -3.38E+00+1.55E-04i, 
2.95E-02-8.02E-08i, -1.96E+00+9.03E-05i, -3.39E+00+1.56E-04i, 
1.46E-01-3.74E-07i, -1.94E+00+8.91E-05i, -3.36E+00+1.53E-04i, 
2.55E-01-4.77E-07i, -1.89E+00+8.65E-05i, -3.29E+00+1.45E-04i, 
3.52E-01-2.85E-07i, -1.82E+00+8.25E-05i, -3.17E+00+1.34E-04i, 
4.32E-01+2.86E-07i, -1.74E+00+7.73E-05i, -3.02E+00+1.19E-04i, 
4.91E-01+1.29E-06i, -1.64E+00+7.11E-05i, -2.84E+00+1.02E-04i, 
5.26E-01+2.70E-06i, -1.52E+00+6.41E-05i, -2.62E+00+8.27E-05i, 
5.36E-01+4.45E-06i, -1.41E+00+5.65E-05i, -2.36E+00+6.28E-05i, 
5.19E-01+6.45E-06i, -1.29E+00+4.86E-05i, -2.08E+00+4.29E-05i, 
4.78E-01+8.54E-06i, -1.18E+00+4.05E-05i, -1.77E+00+2.41E-05i, 
4.14E-01+1.06E-05i, -1.08E+00+3.23E-05i, -1.45E+00+7.30E-06i, 
3.29E-01+1.24E-05i, -9.98E-01+2.41E-05i, -1.10E+00-6.69E-06i, 
2.29E-01+1.38E-05i, -9.36E-01+1.60E-05i, -7.41E-01-1.72E-05i, 
1.17E-01+1.47E-05i, -8.98E-01+7.98E-06i, -3.73E-01-2.37E-05i, 
-1.12E-15+1.50E-05i, -8.85E-01-1.03E-12i, 1.54E-15-2.59E-05i, 
-1.09E-01+8.79E-06i, -5.35E-01-7.54E-06i, 5.89E-01-2.31E-05i, 
-2.08E-01+7.47E-06i, -5.84E-01-1.52E-05i, 1.16E+00-7.41E-06i, 
-2.85E-01+5.54E-06i, -6.64E-01-2.31E-05i, 1.71E+00+1.71E-05i, 
-3.37E-01+3.33E-06i, -7.60E-01-3.11E-05i, 2.21E+00+4.79E-05i, 
-3.52E-01+1.34E-06i, -8.72E-01-3.91E-05i, 2.66E+00+8.22E-05i, 
-3.37E-01-3.09E-07i, -9.79E-01-4.65E-05i, 3.05E+00+1.16E-04i, 
-2.85E-01-1.09E-06i, -1.08E+00-5.32E-05i, 3.36E+00+1.47E-04i, 
-2.09E-01-1.33E-06i, -1.16E+00-5.82E-05i, 3.58E+00+1.72E-04i, 
-1.09E-01-7.88E-07i, -1.21E+00-6.16E-05i, 3.72E+00+1.88E-04i, 
2.65E-06+1.19E-10i, -1.22E+00-6.26E-05i, 3.77E+00+1.93E-04i, 
1.09E-01+7.88E-07i, -1.21E+00-6.16E-05i, 3.72E+00+1.88E-04i, 
2.09E-01+1.33E-06i, -1.16E+00-5.82E-05i, 3.58E+00+1.72E-04i, 
2.85E-01+1.09E-06i, -1.08E+00-5.32E-05i, 3.36E+00+1.47E-04i, 
3.37E-01+3.09E-07i, -9.79E-01-4.65E-05i, 3.05E+00+1.16E-04i, 
3.52E-01-1.34E-06i, -8.72E-01-3.91E-05i, 2.66E+00+8.22E-05i, 
3.37E-01-3.33E-06i, -7.60E-01-3.11E-05i, 2.21E+00+4.79E-05i, 
2.85E-01-5.54E-06i, -6.64E-01-2.31E-05i, 1.71E+00+1.71E-05i, 
2.08E-01-7.47E-06i, -5.84E-01-1.52E-05i, 1.16E+00-7.41E-06i, 
1.09E-01-8.79E-06i, -5.35E-01-7.54E-06i, 5.89E-01-2.31E-05i, 
-3.94E-16-9.28E-06i, -5.17E-01-6.01E-13i, -1.15E-15-2.86E-05i, 
-1.09E-01-8.79E-06i, -5.35E-01+7.54E-06i, -5.89E-01-2.31E-05i, 
-2.08E-01-7.47E-06i, -5.84E-01+1.52E-05i, -1.16E+00-7.41E-06i, 
-2.85E-01-5.54E-06i, -6.64E-01+2.31E-05i, -1.71E+00+1.71E-05i, 
-3.37E-01-3.33E-06i, -7.60E-01+3.11E-05i, -2.21E+00+4.79E-05i, 
-3.52E-01-1.34E-06i, -8.72E-01+3.91E-05i, -2.66E+00+8.22E-05i, 
-3.37E-01+3.09E-07i, -9.79E-01+4.65E-05i, -3.05E+00+1.16E-04i, 
-2.85E-01+1.09E-06i, -1.08E+00+5.32E-05i, -3.36E+00+1.47E-04i, 
-2.09E-01+1.33E-06i, -1.16E+00+5.82E-05i, -3.58E+00+1.72E-04i, 
-1.09E-01+7.88E-07i, -1.21E+00+6.16E-05i, -3.72E+00+1.88E-04i, 
-2.65E-06+1.19E-10i, -1.22E+00+6.26E-05i, -3.77E+00+1.93E-04i, 
1.09E-01-7.88E-07i, -1.21E+00+6.16E-05i, -3.72E+00+1.88E-04i, 
2.09E-01-1.33E-06i, -1.16E+00+5.82E-05i, -3.58E+00+1.72E-04i, 
2.85E-01-1.09E-06i, -1.08E+00+5.32E-05i, -3.36E+00+1.47E-04i, 
3.37E-01-3.09E-07i, -9.79E-01+4.65E-05i, -3.05E+00+1.16E-04i, 
3.52E-01+1.34E-06i, -8.72E-01+3.91E-05i, -2.66E+00+8.22E-05i, 
3.37E-01+3.33E-06i, -7.60E-01+3.11E-05i, -2.21E+00+4.79E-05i, 
2.85E-01+5.54E-06i, -6.64E-01+2.31E-05i, -1.71E+00+1.71E-05i, 
2.08E-01+7.47E-06i, -5.84E-01+1.52E-05i, -1.16E+00-7.41E-06i, 
1.09E-01+8.79E-06i, -5.35E-01+7.54E-06i, -5.89E-01-2.31E-05i, 
-4.36E-16+9.28E-06i, -5.17E-01-6.01E-13i, 1.31E-15-2.86E-05i, 
-6.80E-02+2.54E-06i, -1.88E-01-4.77E-06i, 1.13E+00-1.04E-05i, 
-1.14E-01+1.13E-06i, -2.42E-01-9.86E-06i, 2.16E+00+4.16E-05i, 
-1.24E-01-2.27E-07i, -3.12E-01-1.51E-05i, 3.02E+00+1.10E-04i, 
-9.49E-02-7.87E-07i, -3.76E-01-1.96E-05i, 3.63E+00+1.72E-04i, 
-3.53E-02-3.99E-07i, -4.15E-01-2.22E-05i, 3.95E+00+2.10E-04i, 
3.53E-02+3.99E-07i, -4.15E-01-2.22E-05i, 3.95E+00+2.10E-04i, 
9.49E-02+7.87E-07i, -3.76E-01-1.96E-05i, 3.63E+00+1.72E-04i, 
1.24E-01+2.27E-07i, -3.12E-01-1.51E-05i, 3.02E+00+1.10E-04i, 
1.14E-01-1.13E-06i, -2.42E-01-9.86E-06i, 2.16E+00+4.16E-05i, 
6.80E-02-2.54E-06i, -1.88E-01-4.77E-06i, 1.13E+00-1.04E-05i, 
-8.08E-17-3.13E-06i, -1.68E-01-1.96E-13i, -1.14E-15-2.97E-05i, 
-6.80E-02-2.54E-06i, -1.88E-01+4.77E-06i, -1.13E+00-1.04E-05i, 
-1.14E-01-1.13E-06i, -2.42E-01+9.86E-06i, -2.16E+00+4.16E-05i, 
-1.24E-01+2.27E-07i, -3.12E-01+1.51E-05i, -3.02E+00+1.10E-04i, 
-9.49E-02+7.87E-07i, -3.76E-01+1.96E-05i, -3.63E+00+1.72E-04i, 
-3.53E-02+3.99E-07i, -4.15E-01+2.22E-05i, -3.95E+00+2.10E-04i, 
3.53E-02-3.99E-07i, -4.15E-01+2.22E-05i, -3.95E+00+2.10E-04i, 
9.49E-02-7.87E-07i, -3.76E-01+1.96E-05i, -3.63E+00+1.72E-04i, 
1.24E-01-2.27E-07i, -3.12E-01+1.51E-05i, -3.02E+00+1.10E-04i, 
1.14E-01+1.13E-06i, -2.42E-01+9.86E-06i, -2.16E+00+4.16E-05i, 
6.80E-02+2.54E-06i, -1.88E-01+4.77E-06i, -1.13E+00-1.04E-05i, 
-9.64E-17+3.13E-06i, -1.68E-01-1.96E-13i, 1.10E-15-2.97E-05i, 
6.80E-02-2.54E-06i, 1.88E-01+4.77E-06i, 1.13E+00-1.04E-05i, 
1.14E-01-1.13E-06i, 2.42E-01+9.86E-06i, 2.16E+00+4.16E-05i, 
1.24E-01+2.27E-07i, 3.12E-01+1.51E-05i, 3.02E+00+1.10E-04i, 
9.49E-02+7.87E-07i, 3.76E-01+1.96E-05i, 3.63E+00+1.72E-04i, 
3.53E-02+3.99E-07i, 4.15E-01+2.22E-05i, 3.95E+00+2.10E-04i, 
-3.53E-02-3.99E-07i, 4.15E-01+2.22E-05i, 3.95E+00+2.10E-04i, 
-9.49E-02-7.87E-07i, 3.76E-01+1.96E-05i, 3.63E+00+1.72E-04i, 
-1.24E-01-2.27E-07i, 3.12E-01+1.51E-05i, 3.02E+00+1.10E-04i, 
-1.14E-01+1.13E-06i, 2.42E-01+9.86E-06i, 2.16E+00+4.16E-05i, 
-6.80E-02+2.54E-06i, 1.88E-01+4.77E-06i, 1.13E+00-1.04E-05i, 
8.51E-17+3.13E-06i, 1.68E-01+1.96E-13i, -1.07E-15-2.97E-05i, 
6.80E-02+2.54E-06i, 1.88E-01-4.77E-06i, -1.13E+00-1.04E-05i, 
1.14E-01+1.13E-06i, 2.42E-01-9.86E-06i, -2.16E+00+4.16E-05i, 
1.24E-01-2.27E-07i, 3.12E-01-1.51E-05i, -3.02E+00+1.10E-04i, 
9.49E-02-7.87E-07i, 3.76E-01-1.96E-05i, -3.63E+00+1.72E-04i, 
3.53E-02-3.99E-07i, 4.15E-01-2.22E-05i, -3.95E+00+2.10E-04i, 
-3.53E-02+3.99E-07i, 4.15E-01-2.22E-05i, -3.95E+00+2.10E-04i, 
-9.49E-02+7.87E-07i, 3.76E-01-1.96E-05i, -3.63E+00+1.72E-04i, 
-1.24E-01+2.27E-07i, 3.12E-01-1.51E-05i, -3.02E+00+1.10E-04i, 
-1.14E-01-1.13E-06i, 2.42E-01-9.86E-06i, -2.16E+00+4.16E-05i, 
-6.80E-02-2.54E-06i, 1.88E-01-4.77E-06i, -1.13E+00-1.04E-05i, 
7.02E-17-3.13E-06i, 1.68E-01+1.96E-13i, 9.38E-16-2.97E-05i, 
1.09E-01-8.79E-06i, 5.35E-01+7.54E-06i, 5.89E-01-2.31E-05i, 
2.08E-01-7.47E-06i, 5.84E-01+1.52E-05i, 1.16E+00-7.41E-06i, 
2.85E-01-5.54E-06i, 6.64E-01+2.31E-05i, 1.71E+00+1.71E-05i, 
3.37E-01-3.33E-06i, 7.60E-01+3.11E-05i, 2.21E+00+4.79E-05i, 
3.52E-01-1.34E-06i, 8.72E-01+3.91E-05i, 2.66E+00+8.22E-05i, 
3.37E-01+3.09E-07i, 9.79E-01+4.65E-05i, 3.05E+00+1.16E-04i, 
2.85E-01+1.09E-06i, 1.08E+00+5.32E-05i, 3.36E+00+1.47E-04i, 
2.09E-01+1.33E-06i, 1.16E+00+5.82E-05i, 3.58E+00+1.72E-04i, 
1.09E-01+7.88E-07i, 1.21E+00+6.16E-05i, 3.72E+00+1.88E-04i, 
-2.65E-06-1.19E-10i, 1.22E+00+6.26E-05i, 3.77E+00+1.93E-04i, 
-1.09E-01-7.88E-07i, 1.21E+00+6.16E-05i, 3.72E+00+1.88E-04i, 
-2.09E-01-1.33E-06i, 1.16E+00+5.82E-05i, 3.58E+00+1.72E-04i, 
-2.85E-01-1.09E-06i, 1.08E+00+5.32E-05i, 3.36E+00+1.47E-04i, 
-3.37E-01-3.09E-07i, 9.79E-01+4.65E-05i, 3.05E+00+1.16E-04i, 
-3.52E-01+1.34E-06i, 8.72E-01+3.91E-05i, 2.66E+00+8.22E-05i, 
